epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
125,1353.17,0.55317,0.35633,0.89817,0.91967,0.75064,0.8475,0.67338,0.78779,0.56331,0.9466,7.5448e-05,7.5448e-05,7.5448e-05
126,1364.15,0.57216,0.37267,0.90381,0.91512,0.75075,0.84794,0.674,0.789,0.56157,0.94572,7.525e-05,7.525e-05,7.525e-05
127,1374.97,0.55121,0.34959,0.89673,0.91572,0.74962,0.84732,0.67475,0.78756,0.56189,0.94517,7.5052e-05,7.5052e-05,7.5052e-05
128,1385.74,0.53466,0.34808,0.8947,0.9098,0.75371,0.84656,0.6737,0.78723,0.56186,0.94612,7.4854e-05,7.4854e-05,7.4854e-05
129,1396.89,0.5274,0.33817,0.89022,0.90339,0.75474,0.84738,0.67339,0.79165,0.57065,0.94845,7.4656e-05,7.4656e-05,7.4656e-05
130,1407.95,0.57607,0.36527,0.91216,0.90494,0.75627,0.8462,0.67175,0.78988,0.5704,0.9483,7.4458e-05,7.4458e-05,7.4458e-05
131,1418.96,0.55364,0.3726,0.90333,0.89718,0.76398,0.84675,0.67228,0.78868,0.56835,0.9489,7.426e-05,7.426e-05,7.426e-05
132,1430.89,0.53222,0.35694,0.90463,0.91388,0.75627,0.84904,0.6744,0.78706,0.56143,0.94714,7.4062e-05,7.4062e-05,7.4062e-05
133,1442.8,0.57828,0.3595,0.93221,0.91176,0.75627,0.84901,0.67481,0.78458,0.55494,0.94617,7.3864e-05,7.3864e-05,7.3864e-05
134,1454.91,0.58717,0.40114,0.93095,0.90709,0.75422,0.84721,0.67619,0.78316,0.55577,0.94444,7.3666e-05,7.3666e-05,7.3666e-05
135,1466.82,0.64381,0.38777,0.91842,0.88307,0.77675,0.84881,0.67667,0.78391,0.55885,0.94293,7.3468e-05,7.3468e-05,7.3468e-05
136,1478.83,0.5704,0.35787,0.93652,0.90622,0.75576,0.84769,0.67656,0.78025,0.56275,0.9426,7.327e-05,7.327e-05,7.327e-05
137,1490.75,0.55179,0.35509,0.91106,0.90506,0.75658,0.8463,0.67666,0.77861,0.56687,0.94151,7.3072e-05,7.3072e-05,7.3072e-05
138,1503.02,0.54533,0.34927,0.89656,0.89742,0.76037,0.84551,0.67732,0.78079,0.57454,0.94307,7.2874e-05,7.2874e-05,7.2874e-05
139,1515.59,0.52141,0.34627,0.87863,0.90622,0.75701,0.84737,0.67827,0.78352,0.57407,0.94435,7.2676e-05,7.2676e-05,7.2676e-05
140,1527.85,0.56756,0.35458,0.92099,0.89245,0.76805,0.84839,0.67939,0.78057,0.56425,0.94321,7.2478e-05,7.2478e-05,7.2478e-05
141,1540.07,0.55278,0.35941,0.90919,0.9004,0.76376,0.84829,0.67723,0.77861,0.55948,0.94297,7.228e-05,7.228e-05,7.228e-05
142,1552.2,0.56788,0.37046,0.92058,0.88723,0.76941,0.84726,0.67457,0.78543,0.5619,0.9425,7.2082e-05,7.2082e-05,7.2082e-05
143,1564.54,0.54827,0.34973,0.90476,0.91066,0.75156,0.84634,0.67346,0.78187,0.55997,0.94369,7.1884e-05,7.1884e-05,7.1884e-05
144,1576.75,0.55458,0.3593,0.91611,0.88178,0.7715,0.84691,0.67397,0.78422,0.55991,0.94349,7.1686e-05,7.1686e-05,7.1686e-05
145,1588.87,0.57843,0.35931,0.91629,0.90769,0.75525,0.84767,0.67575,0.78477,0.56081,0.94378,7.1488e-05,7.1488e-05,7.1488e-05
146,1601.37,0.58214,0.39158,0.98696,0.91313,0.75354,0.84715,0.67601,0.78366,0.56331,0.94409,7.129e-05,7.129e-05,7.129e-05
147,1613.57,0.55677,0.35034,0.92322,0.91092,0.75371,0.84784,0.67451,0.78328,0.56302,0.94409,7.1092e-05,7.1092e-05,7.1092e-05
148,1625.9,0.53773,0.34076,0.89228,0.90897,0.75162,0.84695,0.67216,0.78471,0.5624,0.94679,7.0894e-05,7.0894e-05,7.0894e-05
149,1638.12,0.58867,0.36157,0.95195,0.9022,0.75579,0.84664,0.67174,0.78882,0.5682,0.94568,7.0696e-05,7.0696e-05,7.0696e-05
150,1650.15,0.56176,0.34214,0.90149,0.90975,0.75358,0.84689,0.67271,0.78798,0.56377,0.94762,7.0498e-05,7.0498e-05,7.0498e-05
151,1662.23,0.53548,0.34782,0.8989,0.90702,0.75919,0.84747,0.67333,0.78955,0.56285,0.94588,7.03e-05,7.03e-05,7.03e-05
152,1674.28,0.52275,0.3372,0.88665,0.91056,0.75832,0.84682,0.67612,0.78646,0.56109,0.94704,7.0102e-05,7.0102e-05,7.0102e-05
153,1686.24,0.54791,0.34815,0.9046,0.91622,0.75599,0.84834,0.67648,0.78564,0.56571,0.94531,6.9904e-05,6.9904e-05,6.9904e-05
154,1698.09,0.54427,0.36999,0.89799,0.91519,0.75143,0.84666,0.67431,0.78735,0.57088,0.94425,6.9706e-05,6.9706e-05,6.9706e-05
155,1710.02,0.55037,0.35142,0.89667,0.9156,0.7491,0.845,0.67303,0.78271,0.57371,0.94414,6.9508e-05,6.9508e-05,6.9508e-05
156,1721.87,0.59164,0.36632,0.94984,0.92009,0.74962,0.84528,0.67313,0.78497,0.57294,0.94352,6.931e-05,6.931e-05,6.931e-05
157,1733.78,0.54868,0.34511,0.89599,0.91865,0.75167,0.84593,0.6728,0.78113,0.56707,0.94296,6.9112e-05,6.9112e-05,6.9112e-05
158,1745.95,0.5493,0.35425,0.89908,0.9186,0.75117,0.84689,0.67409,0.78066,0.57024,0.94275,6.8914e-05,6.8914e-05,6.8914e-05
159,1757.86,0.56396,0.36627,0.90411,0.91695,0.7532,0.84669,0.67325,0.78214,0.56859,0.94328,6.8716e-05,6.8716e-05,6.8716e-05
160,1769.96,0.55514,0.35008,0.90673,0.90502,0.75678,0.84736,0.67584,0.77624,0.56131,0.94163,6.8518e-05,6.8518e-05,6.8518e-05
161,1781.83,0.53186,0.34267,0.89474,0.91518,0.75115,0.84835,0.67468,0.77954,0.56174,0.94179,6.832e-05,6.832e-05,6.832e-05
162,1795.15,0.55331,0.35256,0.89834,0.89805,0.76037,0.84792,0.6755,0.77973,0.5621,0.941,6.8122e-05,6.8122e-05,6.8122e-05
163,1808.69,0.52717,0.35354,0.89678,0.9033,0.76048,0.84876,0.67753,0.77975,0.56414,0.9439,6.7924e-05,6.7924e-05,6.7924e-05
164,1822.07,0.52906,0.33789,0.89648,0.91207,0.74885,0.84911,0.67558,0.78554,0.56633,0.94564,6.7726e-05,6.7726e-05,6.7726e-05
165,1835.48,0.53356,0.34791,0.89798,0.91917,0.75113,0.8488,0.67676,0.78201,0.56556,0.94413,6.7528e-05,6.7528e-05,6.7528e-05
166,1849.26,0.56432,0.37123,0.91287,0.91894,0.75371,0.84819,0.67479,0.78159,0.56409,0.94498,6.733e-05,6.733e-05,6.733e-05
167,1863.22,0.54314,0.34152,0.89613,0.9161,0.75115,0.84841,0.67336,0.78345,0.56155,0.94623,6.7132e-05,6.7132e-05,6.7132e-05
168,1877.47,0.55808,0.3578,0.91019,0.91102,0.75371,0.84798,0.67412,0.78492,0.55495,0.95096,6.6934e-05,6.6934e-05,6.6934e-05
169,1890.14,0.54936,0.34066,0.90087,0.91534,0.75166,0.84868,0.67631,0.7846,0.55257,0.94905,6.6736e-05,6.6736e-05,6.6736e-05
170,1902.24,0.55703,0.35876,0.90499,0.91759,0.75256,0.84921,0.67586,0.78695,0.55435,0.9492,6.6538e-05,6.6538e-05,6.6538e-05
171,1914.22,0.57459,0.35946,0.91313,0.91534,0.75064,0.84658,0.67344,0.78464,0.55961,0.94745,6.634e-05,6.634e-05,6.634e-05
172,1926.17,0.53997,0.34762,0.89771,0.89798,0.76037,0.84639,0.67328,0.78702,0.55877,0.94787,6.6142e-05,6.6142e-05,6.6142e-05
173,1938.07,0.55776,0.354,0.90427,0.89453,0.76344,0.84613,0.67307,0.78873,0.55872,0.94688,6.5944e-05,6.5944e-05,6.5944e-05
174,1948.98,0.52748,0.33321,0.89925,0.89828,0.76418,0.84805,0.67561,0.78588,0.55915,0.94604,6.5746e-05,6.5746e-05,6.5746e-05
175,1959.88,0.56001,0.35013,0.90782,0.90151,0.75929,0.84839,0.67579,0.78805,0.56739,0.94663,6.5548e-05,6.5548e-05,6.5548e-05
176,1971,0.53885,0.35307,0.89631,0.90109,0.7573,0.84807,0.67467,0.78893,0.56555,0.94878,6.535e-05,6.535e-05,6.535e-05
177,1982.08,0.5323,0.35042,0.90112,0.90723,0.75615,0.84677,0.67185,0.79062,0.56362,0.94774,6.5152e-05,6.5152e-05,6.5152e-05
178,1992.86,0.55884,0.3585,0.90117,0.90217,0.76023,0.84683,0.67118,0.78733,0.55354,0.94741,6.4954e-05,6.4954e-05,6.4954e-05
179,2003.69,0.52067,0.34441,0.88861,0.90549,0.75422,0.84586,0.67039,0.7858,0.55358,0.94776,6.4756e-05,6.4756e-05,6.4756e-05
180,2014.54,0.54727,0.35523,0.90378,0.90037,0.7589,0.84545,0.66884,0.78848,0.56021,0.94743,6.4558e-05,6.4558e-05,6.4558e-05
181,2025.59,0.53055,0.34058,0.89772,0.91007,0.74962,0.84319,0.66904,0.78973,0.56484,0.94964,6.436e-05,6.436e-05,6.436e-05
182,2036.6,0.58129,0.36528,0.94104,0.90977,0.75115,0.84447,0.66921,0.78764,0.56324,0.94805,6.4162e-05,6.4162e-05,6.4162e-05
183,2047.44,0.53664,0.34446,0.89328,0.90707,0.75474,0.84543,0.67244,0.78868,0.56582,0.94683,6.3964e-05,6.3964e-05,6.3964e-05
184,2058.19,0.52521,0.33972,0.88849,0.90124,0.75694,0.84509,0.67326,0.78867,0.56559,0.94609,6.3766e-05,6.3766e-05,6.3766e-05
185,2069.08,0.52946,0.33752,0.90127,0.90974,0.75269,0.84783,0.67312,0.79037,0.56608,0.94557,6.3568e-05,6.3568e-05,6.3568e-05
186,2079.91,0.54285,0.36436,0.89839,0.90217,0.75832,0.84744,0.67375,0.78571,0.56573,0.94572,6.337e-05,6.337e-05,6.337e-05
187,2090.72,0.56266,0.37482,0.90826,0.89842,0.76139,0.84879,0.67369,0.78641,0.56595,0.94593,6.3172e-05,6.3172e-05,6.3172e-05
188,2101.61,0.58121,0.35849,0.91747,0.90386,0.75832,0.84801,0.67376,0.78624,0.5627,0.94694,6.2974e-05,6.2974e-05,6.2974e-05
189,2112.58,0.54692,0.35497,0.90072,0.89293,0.76805,0.84879,0.67508,0.78432,0.56358,0.9455,6.2776e-05,6.2776e-05,6.2776e-05
190,2123.41,0.52747,0.34023,0.88846,0.89577,0.76566,0.85086,0.67565,0.78495,0.56477,0.94596,6.2578e-05,6.2578e-05,6.2578e-05
191,2134.18,0.5468,0.33346,0.90405,0.89644,0.76681,0.8512,0.67611,0.78509,0.56144,0.94418,6.238e-05,6.238e-05,6.238e-05
192,2144.97,0.51867,0.33737,0.88615,0.89988,0.76392,0.85066,0.67445,0.78611,0.55962,0.94514,6.2182e-05,6.2182e-05,6.2182e-05
193,2155.81,0.55861,0.37166,0.90906,0.89546,0.76805,0.85153,0.67498,0.78797,0.56259,0.9443,6.1984e-05,6.1984e-05,6.1984e-05
194,2166.63,0.54661,0.3573,0.90401,0.91417,0.75576,0.85011,0.67519,0.78582,0.56101,0.94384,6.1786e-05,6.1786e-05,6.1786e-05
195,2177.53,0.52525,0.35186,0.89657,0.90064,0.75934,0.84784,0.67533,0.78431,0.56321,0.94426,6.1588e-05,6.1588e-05,6.1588e-05
196,2188.41,0.55289,0.35759,0.91349,0.90603,0.75535,0.84621,0.67354,0.78624,0.56837,0.94595,6.139e-05,6.139e-05,6.139e-05
197,2199.32,0.5432,0.35115,0.90174,0.90598,0.75576,0.84653,0.67304,0.78367,0.56682,0.94648,6.1192e-05,6.1192e-05,6.1192e-05
198,2210.18,0.5837,0.39958,0.96687,0.90508,0.7616,0.84765,0.67267,0.78753,0.56732,0.94605,6.0994e-05,6.0994e-05,6.0994e-05
199,2221.1,0.57274,0.36155,0.93136,0.90284,0.76242,0.84872,0.67403,0.78428,0.56175,0.94565,6.0796e-05,6.0796e-05,6.0796e-05
200,2231.85,0.56097,0.35632,0.90659,0.9123,0.75678,0.84921,0.67561,0.784,0.55826,0.94606,6.0598e-05,6.0598e-05,6.0598e-05
201,2242.65,0.531,0.34155,0.88733,0.91219,0.75525,0.8489,0.67394,0.78148,0.55709,0.94461,6.04e-05,6.04e-05,6.04e-05
202,2253.48,0.5321,0.34879,0.88733,0.91487,0.75422,0.8486,0.67556,0.78074,0.5568,0.94436,6.0202e-05,6.0202e-05,6.0202e-05
203,2264.55,0.50906,0.33781,0.89139,0.90528,0.75832,0.84904,0.67641,0.78218,0.56084,0.94425,6.0004e-05,6.0004e-05,6.0004e-05
204,2275.38,0.5311,0.3378,0.91955,0.89796,0.76152,0.84663,0.67452,0.78334,0.56705,0.94606,5.9806e-05,5.9806e-05,5.9806e-05
205,2286.22,0.5448,0.35775,0.89283,0.89546,0.7619,0.84704,0.67502,0.78562,0.57009,0.94828,5.9608e-05,5.9608e-05,5.9608e-05
206,2296.98,0.54606,0.35066,0.90019,0.91623,0.7491,0.84619,0.67438,0.78434,0.56876,0.94998,5.941e-05,5.941e-05,5.941e-05
207,2307.74,0.52556,0.34685,0.88894,0.90385,0.75832,0.84728,0.67466,0.78531,0.56804,0.94919,5.9212e-05,5.9212e-05,5.9212e-05
208,2318.52,0.52665,0.343,0.89192,0.9052,0.75781,0.84772,0.67463,0.78531,0.56425,0.94757,5.9014e-05,5.9014e-05,5.9014e-05
209,2329.26,0.53863,0.34545,0.90205,0.9018,0.75934,0.84728,0.673,0.7853,0.56591,0.94588,5.8816e-05,5.8816e-05,5.8816e-05
210,2340.04,0.54324,0.35231,0.90149,0.90251,0.75781,0.84632,0.67268,0.7876,0.5701,0.94764,5.8618e-05,5.8618e-05,5.8618e-05
211,2350.83,0.5252,0.33773,0.89322,0.89886,0.75994,0.84501,0.6721,0.79076,0.57478,0.94827,5.842e-05,5.842e-05,5.842e-05
212,2361.74,0.56069,0.35187,0.91009,0.90424,0.7532,0.8455,0.67255,0.7899,0.57177,0.94998,5.8222e-05,5.8222e-05,5.8222e-05
213,2372.48,0.55912,0.37321,0.90787,0.90806,0.75355,0.84617,0.67064,0.79531,0.57253,0.95013,5.8024e-05,5.8024e-05,5.8024e-05
214,2383.29,0.55438,0.35555,0.91318,0.89807,0.76395,0.84658,0.67113,0.79083,0.56982,0.94831,5.7826e-05,5.7826e-05,5.7826e-05
215,2394.13,0.56069,0.34774,0.91112,0.89495,0.76339,0.84575,0.67258,0.78673,0.56858,0.94655,5.7628e-05,5.7628e-05,5.7628e-05
216,2404.93,0.54313,0.34453,0.90498,0.91722,0.74654,0.8464,0.67249,0.78859,0.5765,0.94807,5.743e-05,5.743e-05,5.743e-05
217,2415.85,0.55521,0.34703,0.89634,0.9179,0.75064,0.84734,0.67373,0.78711,0.57051,0.94695,5.7232e-05,5.7232e-05,5.7232e-05
218,2426.63,0.55686,0.35416,0.90979,0.89278,0.76741,0.84663,0.67391,0.78485,0.56312,0.94576,5.7034e-05,5.7034e-05,5.7034e-05
219,2437.41,0.52171,0.33456,0.88806,0.89021,0.76907,0.84625,0.67404,0.7857,0.56347,0.94697,5.6836e-05,5.6836e-05,5.6836e-05
220,2448.27,0.5749,0.35193,0.92503,0.90945,0.75085,0.84686,0.6748,0.7874,0.56576,0.9475,5.6638e-05,5.6638e-05,5.6638e-05
221,2459.14,0.52292,0.36532,0.87458,0.92034,0.74603,0.84665,0.67416,0.78882,0.5699,0.94729,5.644e-05,5.644e-05,5.644e-05
222,2470.04,0.53818,0.346,0.89788,0.90109,0.76242,0.84869,0.67443,0.78905,0.56879,0.94736,5.6242e-05,5.6242e-05,5.6242e-05
223,2481,0.5549,0.35089,0.90411,0.90994,0.75528,0.84855,0.67416,0.788,0.5638,0.94841,5.6044e-05,5.6044e-05,5.6044e-05
224,2491.85,0.551,0.34303,0.91964,0.90937,0.75678,0.84986,0.67572,0.78843,0.56144,0.94762,5.5846e-05,5.5846e-05,5.5846e-05
225,2503.17,0.54351,0.34854,0.89936,0.8887,0.77471,0.84968,0.67668,0.78856,0.55868,0.94623,5.5648e-05,5.5648e-05,5.5648e-05
226,2515.35,0.53236,0.34019,0.89469,0.90772,0.76088,0.84915,0.67797,0.78386,0.55944,0.94454,5.545e-05,5.545e-05,5.545e-05
227,2527.69,0.55273,0.3459,0.90978,0.91222,0.75562,0.84784,0.67651,0.78393,0.56073,0.94467,5.5252e-05,5.5252e-05,5.5252e-05
228,2539.94,0.55355,0.35567,0.89484,0.90806,0.75351,0.84434,0.67385,0.78305,0.56235,0.94392,5.5054e-05,5.5054e-05,5.5054e-05
229,2551.98,0.51557,0.32934,0.88858,0.89623,0.76066,0.8452,0.6738,0.78539,0.56196,0.94716,5.4856e-05,5.4856e-05,5.4856e-05
230,2564,0.53299,0.34732,0.89592,0.9023,0.76139,0.84749,0.67379,0.78664,0.55786,0.94879,5.4658e-05,5.4658e-05,5.4658e-05
231,2576.09,0.55615,0.35338,0.89335,0.9075,0.7573,0.84889,0.6766,0.78346,0.56082,0.94831,5.446e-05,5.446e-05,5.446e-05
232,2588.13,0.53521,0.34564,0.90001,0.89523,0.76565,0.84831,0.67701,0.7852,0.56819,0.9465,5.4262e-05,5.4262e-05,5.4262e-05
233,2600.33,0.51747,0.33856,0.89274,0.89754,0.76249,0.84614,0.67508,0.78632,0.57333,0.94777,5.4064e-05,5.4064e-05,5.4064e-05
234,2612.37,0.52886,0.34693,0.90781,0.90411,0.75883,0.84512,0.67339,0.78705,0.57186,0.94766,5.3866e-05,5.3866e-05,5.3866e-05
235,2624.5,0.53801,0.3441,0.90182,0.89123,0.76805,0.84649,0.67329,0.78876,0.56483,0.95005,5.3668e-05,5.3668e-05,5.3668e-05
236,2636.56,0.53529,0.34348,0.90598,0.89679,0.76972,0.84875,0.67442,0.78762,0.56013,0.94897,5.347e-05,5.347e-05,5.347e-05
237,2648.59,0.53013,0.34091,0.89265,0.90036,0.76139,0.84649,0.67457,0.78813,0.56524,0.94802,5.3272e-05,5.3272e-05,5.3272e-05
238,2660.78,0.54355,0.35556,0.89712,0.90292,0.75781,0.84642,0.67348,0.78687,0.56831,0.94814,5.3074e-05,5.3074e-05,5.3074e-05
239,2672.7,0.53867,0.34053,0.88692,0.91119,0.7565,0.84973,0.67397,0.78494,0.56442,0.94725,5.2876e-05,5.2876e-05,5.2876e-05
240,2684.89,0.53902,0.34508,0.90086,0.89589,0.76663,0.84943,0.67649,0.78299,0.56341,0.94454,5.2678e-05,5.2678e-05,5.2678e-05
241,2696.95,0.53466,0.34603,0.902,0.90387,0.76067,0.84795,0.67445,0.78452,0.56459,0.94608,5.248e-05,5.248e-05,5.248e-05
242,2708.98,0.53978,0.34197,0.90614,0.91166,0.76139,0.84846,0.67673,0.78214,0.56402,0.94465,5.2282e-05,5.2282e-05,5.2282e-05
243,2721.05,0.53397,0.3446,0.91174,0.89658,0.77061,0.84756,0.67457,0.78317,0.56404,0.94636,5.2084e-05,5.2084e-05,5.2084e-05
244,2732.94,0.57444,0.36223,0.9195,0.9005,0.76464,0.84921,0.67709,0.78031,0.55969,0.94513,5.1886e-05,5.1886e-05,5.1886e-05
245,2744.94,0.54532,0.34752,0.93228,0.90113,0.76498,0.84917,0.67574,0.78189,0.56259,0.94503,5.1688e-05,5.1688e-05,5.1688e-05
246,2757.07,0.56911,0.37513,0.91222,0.90647,0.76427,0.84772,0.67461,0.78118,0.56629,0.94407,5.149e-05,5.149e-05,5.149e-05
247,2769.03,0.55977,0.35754,0.91605,0.90786,0.76037,0.84825,0.67438,0.78302,0.56952,0.94447,5.1292e-05,5.1292e-05,5.1292e-05
248,2781.06,0.50244,0.33122,0.8849,0.90438,0.76519,0.84907,0.67267,0.78538,0.56781,0.94494,5.1094e-05,5.1094e-05,5.1094e-05
