epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
249,2793.04,0.54808,0.35324,0.91151,0.90064,0.76446,0.84916,0.67535,0.78597,0.5678,0.94539,5.0896e-05,5.0896e-05,5.0896e-05
250,2805.23,0.52889,0.34326,0.89052,0.89907,0.76037,0.8491,0.67602,0.78596,0.57159,0.94543,5.0698e-05,5.0698e-05,5.0698e-05
251,2817.23,0.56304,0.3576,0.91399,0.92433,0.74398,0.8481,0.67632,0.78407,0.57565,0.94564,5.05e-05,5.05e-05,5.05e-05
252,2829.14,0.53887,0.3562,0.89988,0.90615,0.75627,0.84977,0.67587,0.78552,0.57675,0.94739,5.0302e-05,5.0302e-05,5.0302e-05
253,2841.15,0.53403,0.34798,0.90278,0.89638,0.7619,0.84921,0.67635,0.78462,0.57588,0.94676,5.0104e-05,5.0104e-05,5.0104e-05
254,2853.21,0.53431,0.34189,0.90026,0.89724,0.76451,0.84971,0.67755,0.7848,0.57169,0.94419,4.9906e-05,4.9906e-05,4.9906e-05
255,2865.31,0.49732,0.34765,0.88673,0.90507,0.75883,0.84985,0.67788,0.78494,0.56981,0.94564,4.9708e-05,4.9708e-05,4.9708e-05
256,2877.34,0.5448,0.34674,0.91849,0.91218,0.75525,0.84996,0.67735,0.78504,0.5697,0.94482,4.951e-05,4.951e-05,4.951e-05
257,2889.29,0.54757,0.34459,0.91057,0.92087,0.75064,0.84878,0.67587,0.78597,0.57201,0.9458,4.9312e-05,4.9312e-05,4.9312e-05
258,2901.19,0.53601,0.34071,0.89923,0.90748,0.75835,0.84743,0.67306,0.78696,0.57398,0.94563,4.9114e-05,4.9114e-05,4.9114e-05
259,2913.19,0.52022,0.33178,0.89481,0.90833,0.76139,0.84686,0.67375,0.78555,0.57019,0.94633,4.8916e-05,4.8916e-05,4.8916e-05
260,2925.41,0.52475,0.34314,0.89983,0.91924,0.75188,0.84763,0.67416,0.78848,0.57459,0.9464,4.8718e-05,4.8718e-05,4.8718e-05
261,2937.44,0.51971,0.33223,0.88635,0.91752,0.75115,0.8479,0.6744,0.79038,0.57455,0.94647,4.852e-05,4.852e-05,4.852e-05
262,2949.08,0.52443,0.34466,0.88729,0.9197,0.75166,0.84934,0.67636,0.7886,0.57482,0.94865,4.8322e-05,4.8322e-05,4.8322e-05
263,2959.96,0.52631,0.33161,0.88638,0.91649,0.75269,0.84957,0.67643,0.78878,0.57807,0.94834,4.8124e-05,4.8124e-05,4.8124e-05
264,2970.96,0.5674,0.35569,0.92117,0.91438,0.7573,0.84864,0.67596,0.78849,0.57849,0.94655,4.7926e-05,4.7926e-05,4.7926e-05
265,2981.92,0.52486,0.33583,0.90382,0.9125,0.75825,0.84886,0.67577,0.7861,0.57593,0.94615,4.7728e-05,4.7728e-05,4.7728e-05
266,2992.78,0.573,0.3485,0.90727,0.90837,0.76144,0.84663,0.67409,0.78648,0.57328,0.94588,4.753e-05,4.753e-05,4.753e-05
267,3003.7,0.53107,0.34329,0.8943,0.90826,0.7604,0.84869,0.67473,0.78508,0.57299,0.94647,4.7332e-05,4.7332e-05,4.7332e-05
268,3014.56,0.52168,0.3349,0.88021,0.90881,0.75883,0.84906,0.67568,0.78531,0.5702,0.94792,4.7134e-05,4.7134e-05,4.7134e-05
269,3025.44,0.54634,0.34896,0.89313,0.89706,0.76446,0.84875,0.67573,0.78682,0.56773,0.9499,4.6936e-05,4.6936e-05,4.6936e-05
270,3036.4,0.53555,0.37011,0.90909,0.92194,0.74808,0.84976,0.67547,0.79154,0.57306,0.9533,4.6738e-05,4.6738e-05,4.6738e-05
271,3047.28,0.53521,0.35275,0.90599,0.91534,0.7529,0.84945,0.67616,0.79316,0.5749,0.95506,4.654e-05,4.654e-05,4.654e-05
272,3058.1,0.52163,0.34252,0.89173,0.89567,0.766,0.84807,0.67525,0.7922,0.57801,0.95362,4.6342e-05,4.6342e-05,4.6342e-05
273,3069.16,0.56656,0.35726,0.91771,0.89536,0.76446,0.84804,0.67482,0.79061,0.58021,0.95193,4.6144e-05,4.6144e-05,4.6144e-05
274,3080.04,0.56959,0.36146,0.92896,0.90072,0.76139,0.84799,0.67527,0.78548,0.57687,0.94941,4.5946e-05,4.5946e-05,4.5946e-05
275,3090.8,0.57057,0.34689,0.95003,0.90108,0.75934,0.84797,0.67602,0.784,0.57475,0.94829,4.5748e-05,4.5748e-05,4.5748e-05
276,3101.66,0.49371,0.3331,0.88264,0.90998,0.75571,0.84747,0.67641,0.78541,0.57175,0.94782,4.555e-05,4.555e-05,4.555e-05
277,3112.46,0.51452,0.34002,0.9022,0.91464,0.75474,0.84831,0.67693,0.78556,0.57086,0.94802,4.5352e-05,4.5352e-05,4.5352e-05
278,3123.3,0.50938,0.33351,0.89294,0.90854,0.75576,0.84949,0.67824,0.78314,0.5722,0.94632,4.5154e-05,4.5154e-05,4.5154e-05
279,3134.1,0.51024,0.33597,0.88673,0.91379,0.75371,0.84869,0.67918,0.78075,0.57027,0.94534,4.4956e-05,4.4956e-05,4.4956e-05
280,3144.86,0.5074,0.32633,0.88504,0.91669,0.75627,0.84938,0.67914,0.78095,0.56513,0.94626,4.4758e-05,4.4758e-05,4.4758e-05
281,3155.6,0.51657,0.33958,0.89885,0.91447,0.75832,0.84951,0.67962,0.78018,0.5654,0.94573,4.456e-05,4.456e-05,4.456e-05
282,3166.45,0.5266,0.33323,0.90185,0.90835,0.75781,0.84682,0.67874,0.78163,0.57193,0.94524,4.4362e-05,4.4362e-05,4.4362e-05
283,3177.17,0.53458,0.35726,0.90139,0.90149,0.7638,0.84745,0.67828,0.78242,0.57453,0.94537,4.4164e-05,4.4164e-05,4.4164e-05
284,3187.91,0.52422,0.33544,0.89529,0.9144,0.75484,0.84662,0.67741,0.78403,0.5756,0.94643,4.3966e-05,4.3966e-05,4.3966e-05
285,3198.67,0.5416,0.34476,0.89409,0.91412,0.75754,0.84731,0.67837,0.78216,0.57092,0.94608,4.3768e-05,4.3768e-05,4.3768e-05
286,3209.55,0.55233,0.34907,0.92624,0.90432,0.76651,0.84809,0.67825,0.78133,0.56451,0.94652,4.357e-05,4.357e-05,4.357e-05
287,3220.41,0.5484,0.34762,0.93006,0.90591,0.76703,0.84915,0.67737,0.78298,0.56328,0.94725,4.3372e-05,4.3372e-05,4.3372e-05
288,3231.23,0.51634,0.34385,0.88849,0.90727,0.76395,0.84894,0.6785,0.78339,0.56599,0.94783,4.3174e-05,4.3174e-05,4.3174e-05
289,3242.83,0.53985,0.34785,0.91248,0.90879,0.76526,0.84863,0.67787,0.78517,0.56621,0.94958,4.2976e-05,4.2976e-05,4.2976e-05
290,3254.95,0.52643,0.34989,0.90508,0.90864,0.76395,0.84772,0.67575,0.78716,0.56473,0.94856,4.2778e-05,4.2778e-05,4.2778e-05
291,3266.93,0.56807,0.33698,0.89991,0.90655,0.76139,0.84761,0.67479,0.78807,0.56214,0.94776,4.258e-05,4.258e-05,4.258e-05
292,3278.87,0.53659,0.35287,0.8987,0.90441,0.75934,0.84727,0.6743,0.78631,0.56817,0.94583,4.2382e-05,4.2382e-05,4.2382e-05
293,3290.96,0.51893,0.34255,0.89401,0.89794,0.76088,0.84544,0.67392,0.78515,0.57276,0.94662,4.2184e-05,4.2184e-05,4.2184e-05
294,3302.96,0.52706,0.33728,0.88372,0.91644,0.74501,0.84579,0.67464,0.78274,0.57289,0.94468,4.1986e-05,4.1986e-05,4.1986e-05
295,3314.89,0.522,0.33016,0.89563,0.90347,0.76198,0.84645,0.67424,0.78306,0.56958,0.94448,4.1788e-05,4.1788e-05,4.1788e-05
296,3326.92,0.52797,0.3375,0.89992,0.90797,0.7578,0.84609,0.67608,0.78277,0.56879,0.94371,4.159e-05,4.159e-05,4.159e-05
297,3338.97,0.52173,0.34108,0.89827,0.91491,0.7532,0.84583,0.67664,0.77851,0.56944,0.94224,4.1392e-05,4.1392e-05,4.1392e-05
298,3350.99,0.59792,0.3736,0.90273,0.91922,0.75115,0.8455,0.67525,0.78137,0.56952,0.94337,4.1194e-05,4.1194e-05,4.1194e-05
299,3363.55,0.51497,0.33522,0.89096,0.91587,0.75218,0.84498,0.67404,0.78437,0.56974,0.94498,4.0996e-05,4.0996e-05,4.0996e-05
300,3375.78,0.49965,0.32846,0.88247,0.91192,0.7532,0.84523,0.67436,0.78428,0.57176,0.94417,4.0798e-05,4.0798e-05,4.0798e-05
301,3387.74,0.52728,0.33884,0.90054,0.91272,0.75497,0.84508,0.67433,0.78479,0.57317,0.944,4.06e-05,4.06e-05,4.06e-05
302,3399.73,0.52279,0.33693,0.91558,0.91392,0.7491,0.84469,0.67426,0.78541,0.57159,0.94464,4.0402e-05,4.0402e-05,4.0402e-05
303,3412.07,0.52369,0.33296,0.90423,0.91185,0.75064,0.84654,0.67617,0.78306,0.5674,0.94514,4.0204e-05,4.0204e-05,4.0204e-05
304,3424.41,0.51883,0.33572,0.89674,0.91263,0.7532,0.84762,0.67661,0.78166,0.56624,0.94505,4.0006e-05,4.0006e-05,4.0006e-05
305,3436.35,0.53061,0.33625,0.89393,0.91766,0.75269,0.84793,0.67757,0.78281,0.56833,0.94608,3.9808e-05,3.9808e-05,3.9808e-05
306,3448.33,0.52378,0.33857,0.90003,0.9104,0.76037,0.84831,0.67813,0.78117,0.5686,0.94472,3.961e-05,3.961e-05,3.961e-05
307,3460.56,0.54123,0.34365,0.89859,0.9173,0.75269,0.84942,0.67913,0.78315,0.56959,0.94511,3.9412e-05,3.9412e-05,3.9412e-05
308,3471.91,0.52856,0.34492,0.89458,0.92179,0.74859,0.8488,0.67652,0.78623,0.56859,0.946,3.9214e-05,3.9214e-05,3.9214e-05
309,3482.72,0.51934,0.33896,0.89516,0.92059,0.74797,0.84726,0.67579,0.78204,0.56712,0.946,3.9016e-05,3.9016e-05,3.9016e-05
310,3493.55,0.51291,0.33413,0.88946,0.91605,0.75115,0.84813,0.67705,0.78139,0.57072,0.94565,3.8818e-05,3.8818e-05,3.8818e-05
311,3504.37,0.5082,0.32681,0.89016,0.91236,0.75627,0.84811,0.67775,0.78061,0.56768,0.94481,3.862e-05,3.862e-05,3.862e-05
312,3515.26,0.57412,0.34411,0.97223,0.90666,0.76096,0.84726,0.6762,0.78311,0.5662,0.94568,3.8422e-05,3.8422e-05,3.8422e-05
313,3526.29,0.51543,0.34102,0.89006,0.90678,0.76204,0.8471,0.67461,0.78487,0.56803,0.94727,3.8224e-05,3.8224e-05,3.8224e-05
314,3537.5,0.51624,0.33708,0.88435,0.91271,0.75627,0.84645,0.67513,0.78394,0.56783,0.94597,3.8026e-05,3.8026e-05,3.8026e-05
315,3549.58,0.53623,0.34717,0.89931,0.90976,0.75474,0.84672,0.67574,0.78454,0.56583,0.94604,3.7828e-05,3.7828e-05,3.7828e-05
316,3561.58,0.51606,0.34087,0.89017,0.91345,0.75119,0.84691,0.67557,0.78535,0.56867,0.9463,3.763e-05,3.763e-05,3.763e-05
317,3574.02,0.51748,0.33393,0.89739,0.90749,0.75115,0.8468,0.67482,0.78504,0.57086,0.94623,3.7432e-05,3.7432e-05,3.7432e-05
318,3586.01,0.58386,0.41595,0.97377,0.90153,0.75479,0.8463,0.67608,0.78393,0.57058,0.94559,3.7234e-05,3.7234e-05,3.7234e-05
319,3598.07,0.51624,0.33411,0.88334,0.90346,0.75712,0.84735,0.67659,0.78514,0.56868,0.94587,3.7036e-05,3.7036e-05,3.7036e-05
320,3610.12,0.50717,0.33807,0.89314,0.90496,0.75832,0.84822,0.6768,0.78658,0.56689,0.94709,3.6838e-05,3.6838e-05,3.6838e-05
321,3622.23,0.49296,0.32606,0.8771,0.89656,0.76498,0.84774,0.67851,0.78358,0.56367,0.94634,3.664e-05,3.664e-05,3.664e-05
322,3634.33,0.52261,0.33619,0.89355,0.90368,0.76088,0.84751,0.67861,0.78256,0.56308,0.94487,3.6442e-05,3.6442e-05,3.6442e-05
323,3646.3,0.52735,0.34036,0.89325,0.91554,0.74928,0.84687,0.67829,0.78343,0.56449,0.94594,3.6244e-05,3.6244e-05,3.6244e-05
324,3658.33,0.52855,0.36146,0.90393,0.91609,0.74912,0.84727,0.67931,0.78115,0.56341,0.94516,3.6046e-05,3.6046e-05,3.6046e-05
325,3670.39,0.51013,0.33345,0.88483,0.9085,0.75748,0.84621,0.67658,0.78465,0.56616,0.94698,3.5848e-05,3.5848e-05,3.5848e-05
326,3682.63,0.4981,0.32822,0.88506,0.90544,0.75991,0.84587,0.67538,0.78774,0.56872,0.94726,3.565e-05,3.565e-05,3.565e-05
327,3694.55,0.51298,0.34018,0.89093,0.90828,0.75781,0.84706,0.6763,0.78694,0.56711,0.94671,3.5452e-05,3.5452e-05,3.5452e-05
328,3706.52,0.54387,0.33829,0.91176,0.90634,0.75934,0.84814,0.67698,0.78761,0.56765,0.94695,3.5254e-05,3.5254e-05,3.5254e-05
329,3718.78,0.54751,0.35613,0.90099,0.90324,0.75781,0.84749,0.67792,0.78628,0.56565,0.94675,3.5056e-05,3.5056e-05,3.5056e-05
330,3730.77,0.51747,0.33832,0.88629,0.90315,0.75986,0.84842,0.67752,0.78646,0.56577,0.9449,3.4858e-05,3.4858e-05,3.4858e-05
331,3742.95,0.53275,0.33792,0.90069,0.89657,0.76341,0.84879,0.67664,0.78956,0.56837,0.94599,3.466e-05,3.466e-05,3.466e-05
332,3755.04,0.50928,0.34199,0.88586,0.90555,0.75603,0.84757,0.67531,0.78906,0.56937,0.94628,3.4462e-05,3.4462e-05,3.4462e-05
333,3766.97,0.53327,0.34249,0.89128,0.90551,0.75562,0.84718,0.67708,0.78826,0.57173,0.94743,3.4264e-05,3.4264e-05,3.4264e-05
334,3778.97,0.53619,0.34079,0.89769,0.88958,0.766,0.84715,0.67538,0.79013,0.57286,0.94702,3.4066e-05,3.4066e-05,3.4066e-05
335,3790.97,0.54378,0.34605,0.923,0.89015,0.76344,0.84747,0.67411,0.79328,0.57574,0.9481,3.3868e-05,3.3868e-05,3.3868e-05
336,3803.12,0.52657,0.34181,0.902,0.88619,0.76549,0.84706,0.67282,0.79399,0.57743,0.94811,3.367e-05,3.367e-05,3.367e-05
337,3815.26,0.52681,0.33675,0.89992,0.88672,0.76703,0.8463,0.67365,0.7935,0.57804,0.94799,3.3472e-05,3.3472e-05,3.3472e-05
338,3827.33,0.50932,0.33113,0.8832,0.88718,0.76703,0.84632,0.67382,0.79258,0.57527,0.948,3.3274e-05,3.3274e-05,3.3274e-05
339,3839.36,0.50809,0.33916,0.89444,0.88633,0.77059,0.84765,0.67603,0.78878,0.57171,0.94651,3.3076e-05,3.3076e-05,3.3076e-05
340,3851.41,0.53197,0.3444,0.9009,0.88559,0.7689,0.84721,0.6765,0.78569,0.56964,0.94661,3.2878e-05,3.2878e-05,3.2878e-05
341,3863.46,0.51642,0.33232,0.88912,0.89989,0.75941,0.8474,0.67555,0.78652,0.56831,0.94625,3.268e-05,3.268e-05,3.268e-05
342,3875.7,0.48162,0.32012,0.88356,0.89956,0.75883,0.84675,0.67575,0.78549,0.56505,0.94478,3.2482e-05,3.2482e-05,3.2482e-05
343,3887.88,0.51404,0.32357,0.90487,0.89014,0.766,0.84689,0.675,0.78541,0.56482,0.94529,3.2284e-05,3.2284e-05,3.2284e-05
344,3899.9,0.53616,0.34925,0.8984,0.90052,0.75781,0.84847,0.67566,0.78617,0.56608,0.94511,3.2086e-05,3.2086e-05,3.2086e-05
345,3912.05,0.49675,0.33992,0.88665,0.90976,0.75218,0.85002,0.67783,0.78715,0.56804,0.94605,3.1888e-05,3.1888e-05,3.1888e-05
346,3924.57,0.52348,0.33308,0.88202,0.91593,0.74752,0.84929,0.67836,0.79015,0.57479,0.94646,3.169e-05,3.169e-05,3.169e-05
347,3936.74,0.52042,0.33678,0.89363,0.9231,0.7437,0.8496,0.67829,0.78998,0.57275,0.94544,3.1492e-05,3.1492e-05,3.1492e-05
348,3948.97,0.52473,0.34273,0.90631,0.92085,0.7446,0.8492,0.67805,0.78955,0.57136,0.94543,3.1294e-05,3.1294e-05,3.1294e-05
349,3961.23,0.52329,0.3387,0.8995,0.91433,0.74871,0.84905,0.67645,0.79157,0.57104,0.94555,3.1096e-05,3.1096e-05,3.1096e-05
350,3973.38,0.52664,0.33669,0.89216,0.90291,0.75708,0.84902,0.67553,0.79332,0.57282,0.94861,3.0898e-05,3.0898e-05,3.0898e-05
351,3985.58,0.49764,0.32336,0.88042,0.90759,0.75429,0.84864,0.67636,0.79257,0.57057,0.94899,3.07e-05,3.07e-05,3.07e-05
352,3997.67,0.52975,0.35465,0.90741,0.90462,0.75759,0.84859,0.67638,0.7918,0.56873,0.94846,3.0502e-05,3.0502e-05,3.0502e-05
353,4009.7,0.56793,0.42104,0.93013,0.90513,0.75724,0.84774,0.67436,0.79225,0.56789,0.94842,3.0304e-05,3.0304e-05,3.0304e-05
354,4021.17,0.51241,0.41403,0.88435,0.90273,0.75883,0.84833,0.67564,0.78947,0.56553,0.94782,3.0106e-05,3.0106e-05,3.0106e-05
355,4032.56,0.52436,0.33475,0.89386,0.90441,0.75578,0.84862,0.6758,0.78804,0.56439,0.94706,2.9908e-05,2.9908e-05,2.9908e-05
356,4043.66,0.5227,0.33922,0.88845,0.89887,0.76242,0.84894,0.67745,0.7862,0.56147,0.94574,2.971e-05,2.971e-05,2.971e-05
357,4054.45,0.5287,0.36849,0.89643,0.89423,0.76651,0.84866,0.67806,0.78416,0.55875,0.94454,2.9512e-05,2.9512e-05,2.9512e-05
358,4065.29,0.51565,0.32838,0.88472,0.89713,0.76446,0.84856,0.67707,0.78458,0.55661,0.94491,2.9314e-05,2.9314e-05,2.9314e-05
359,4076.08,0.52833,0.33811,0.8969,0.88952,0.76856,0.84901,0.67654,0.78534,0.55968,0.94592,2.9116e-05,2.9116e-05,2.9116e-05
360,4087,0.52102,0.33955,0.89415,0.88697,0.77112,0.84795,0.67726,0.78785,0.56509,0.95141,2.8918e-05,2.8918e-05,2.8918e-05
361,4097.75,0.50881,0.33858,0.88524,0.88852,0.77132,0.84875,0.67815,0.78905,0.56652,0.95199,2.872e-05,2.872e-05,2.872e-05
362,4108.48,0.51561,0.33457,0.89648,0.89733,0.76344,0.85033,0.67879,0.79122,0.56794,0.95206,2.8522e-05,2.8522e-05,2.8522e-05
363,4119.26,0.51345,0.33407,0.88809,0.92168,0.74706,0.84982,0.67762,0.78733,0.56638,0.94683,2.8324e-05,2.8324e-05,2.8324e-05
364,4129.99,0.52488,0.34952,0.90224,0.89002,0.76907,0.84864,0.67685,0.78509,0.56241,0.94641,2.8126e-05,2.8126e-05,2.8126e-05
365,4140.83,0.52366,0.32899,0.89218,0.89425,0.7664,0.84781,0.67612,0.78566,0.56054,0.9462,2.7928e-05,2.7928e-05,2.7928e-05
366,4151.61,0.52639,0.33305,0.90597,0.89591,0.76395,0.84803,0.67714,0.78536,0.56108,0.94657,2.773e-05,2.773e-05,2.773e-05
367,4162.39,0.53207,0.34682,0.89897,0.90282,0.75883,0.84881,0.6769,0.78633,0.56281,0.94654,2.7532e-05,2.7532e-05,2.7532e-05
368,4173.32,0.5341,0.34642,0.91149,0.89713,0.76037,0.84855,0.67615,0.7855,0.56325,0.94592,2.7334e-05,2.7334e-05,2.7334e-05
369,4184.64,0.50695,0.34107,0.88479,0.90051,0.76004,0.84793,0.67666,0.78412,0.56054,0.94645,2.7136e-05,2.7136e-05,2.7136e-05
370,4197.27,0.52727,0.34189,0.91453,0.8934,0.76293,0.84758,0.67662,0.78677,0.56102,0.94826,2.6938e-05,2.6938e-05,2.6938e-05
371,4208.43,0.50317,0.32785,0.88572,0.89343,0.76411,0.84861,0.67684,0.78735,0.56114,0.94826,2.674e-05,2.674e-05,2.674e-05
372,4219.24,0.50876,0.34309,0.88681,0.89212,0.76641,0.84769,0.67636,0.78781,0.56263,0.94879,2.6542e-05,2.6542e-05,2.6542e-05
373,4231.27,0.52567,0.34883,0.89513,0.89679,0.76293,0.84872,0.67673,0.78756,0.56031,0.9479,2.6344e-05,2.6344e-05,2.6344e-05
